-9.09188304250381,-0.158699408826664
9.08499670272926,0.158579207318782
-9.13088801966648,-0.239100717540015
9.12388293533473,0.238917282951118
-9.16969291606062,-0.320212732631865
9.16256809921251,0.319963928545041
-9.20828628689045,-0.402042461857158
9.20104076298514,0.401726115451587
-9.24665615445285,-0.484596714848739
9.23928896390421,0.484210616752530
-9.28478999135956,-0.567882083418543
9.27730019115546,0.567423987613657
-9.32267470354224,-0.651904920805120
9.31506136894966,0.651372544588802
-9.36029661307070,-0.736671319833359
9.35255883942943,0.736062343840769
-9.39764144081941,-0.822187089953129
9.38977834542722,0.821499158246089
-9.43469428902109,-0.908457733124594
9.42670501311288,0.907688453351605
-9.47143962375076,-0.995488418519350
9.46332333457466,0.994635362152301
-9.50786125738868,-1.08328395600823
9.49961715038144,1.08234465866145
-9.54394233111576,-1.17184876840869
9.53556963217998,1.17082073024629
-9.57966529750052,-1.26118686246725
9.57116326538606,1.26006754870481
-9.61501190324199,-1.35130179855506
9.60637983203369,1.35008864006223
-9.64996317214006,-1.44219665905854
9.64120039385378,1.44088705306905
-9.68449938837019,-1.53387401545033
9.67560527565881,1.53246532638635
-9.71860008014725,-1.62633589403073
9.70957404911830,1.62482545444870
-9.75224400386882,-1.71958374033442
9.74308551701472,1.71796885199958
-9.78540912883766,-1.81361838220309
9.77611769807953,1.81189631730033
-9.81807262266866,-1.90843999153090
9.80864781251419,1.90660799401951
-9.85021083749517,-2.00404804469664
9.84065226831048,2.00210333181681
-9.88179929709641,-2.10044128170405
9.87210664849161,2.09838104564314
-9.91281268507694,-2.19761766406079
9.90298569940433,2.19543907378730
-9.94322483423714,-2.29557433143510
9.93326332020059,2.29327453470861
-9.97300871728209,-2.39430755714026
9.96291255365542,2.39188368270530
-10.0021364390254,-2.49381270250721
9.99190557847693,2.49126186247929
-10.0305792302522,-2.59408417021819
10.0202137032718,2.59140346266993
-10.0583074434147,-2.69511535668692
10.0478073623390,2.69230186844223
-10.0852905503417,-2.79689860358451
10.0746561134726,2.79394941322845
-10.1114971421509,-2.89942514862516
10.1007286379601,2.89633732973691
-10.1368949315614,-3.00268507574120
10.1259927429748,2.99945570035722
-10.1614507578087,-3.10666726479348
10.1504153665622,3.10329340710753
-10.1851305943740,-3.21135934098039
10.1739625854310,3.20783808128650
-10.2078995597410,-3.31674762412708
10.1965996257614,3.31307605301094
-10.2297219314025,-3.42281707805498
10.2182908772504,3.41899230083872
-10.2505611633364,-3.52955126025136
10.2389999106157,3.52557040169541
-10.2703799071799,-3.63693227207851
10.2586894987808,3.63279248134393
-10.2891400373246,-3.74494070978281
10.2773216419667,3.74063916565572
-10.3068026801578,-3.85355561658393
10.2948575969119,3.84908953296312
-10.3233282476702,-3.96275443614576
10.3112579104411,3.95812106779276
-10.3386764756464,-4.07251296775090
10.3264824575952,4.06770961630067
-10.3528064666455,-4.18280532352059
10.3404904845305,4.17782934374921
-10.3656767379683,-4.29360388804177
10.3532406563821,4.28845269438599
-10.3772452747972,-4.40487928078154
10.3646911102741,4.39955035410292
-10.3874695886762,-4.51660032168676
10.3747995136449,4.51109121627147
-10.3963067814795,-4.62873400038234
10.3835231280340,4.62304235116534
-10.4037136149971,-4.74124544939599
10.3908188784564,4.73536897939623
-10.4096465862359,-4.85409792184884
10.3966434284641,4.84803444979963
-10.4140620085096,-4.96725277406053
10.4009532609640,4.96100022221699
-10.4169160983533,-5.08066945352325
10.4037047648310,5.07422585562599
-10.4181650682657,-5.19430549270199
10.4048543273138,5.18766900207381
-10.4177652252380,-5.30811650911684
10.4043584321970,5.30128540686633
-10.4156730749874,-5.42205621215743
10.4021737636324,5.41502891546087
-10.4118454317620,-5.53607641706933
10.3982573155099,5.52885148749957
-10.4062395335374,-5.65012706653698
10.3925665061859,5.64270321840517
-10.3988131623676,-5.76415626026653
10.3850592983339,5.75653236894024
-10.3895247695973,-5.87811029294570
10.3756943236244,5.87028540310408
-10.3783336055864,-5.99193370092504
10.3644310118860,5.98390703470971
-10.3651998535322,-6.10556931792617
10.3512297243352,6.09734028294394
-10.3500847669179,-6.21895834003803
10.3360518904050,6.21052653716973
-10.3329508100504,-6.33204040021001
10.3188601476372,6.32340563117783
-10.3137618010900,-6.44475365239428
10.2996184840451,6.43591592703862
-10.2924830569144,-6.55703486542518
10.2782923822893,6.54799440864072
-10.2690815390978,-6.66881952665451
10.2548489649536,6.65957678493451
-10.2435260002328,-6.78004195528675
10.2292571401514,6.77059760282413
-10.2157871297692,-6.89063542527855
10.2014877466400,6.88099036957236
-10.1858376984963,-7.00053229758295
10.1715136975759,6.99068768449937
-10.1536527007543,-7.10966416143157
10.1393101219989,7.09962137966961
-10.1192094934262,-7.21796198425846
10.1048545031041,7.20772266917197
-10.0824879307324,-7.32535626977783
10.0681268123284,7.31492230650766
-10.0434704938367,-7.43177722363629
10.0291096382648,7.42115074950897
-10.0021424142591,-7.53715492596989
9.98778830940633,7.52633833212248
-9.95849179009566,-7.64141951010731
9.94415100972685,7.63041544230164
-9.91250969405732,-7.74450134657548
9.89818888611420,7.73331270516956
-9.86419027236450,-7.84633123148413
9.84989614669961,7.83496117053291
-9.81353083356946,-7.94684057829144
9.79927014916067,7.93529250375477
-9.76053192642638,-8.04596161188660
9.74631147812308,8.03423917892755
-9.70519740598900,-8.14362756386806
9.69102401084612,8.13173467323115
-9.64753448718601,-8.23977286784826
9.63341497044684,8.22771366131326
-9.58755378520695,-8.33433335358017
9.57349496599988,8.32211220849410
-9.52526934212279,-8.42724643867621
9.51127801894099,8.41486796157270
-9.46069863926785,-8.51845131667985
9.44678157530404,8.50592033600208
-9.39386259501844,-8.60788914025161
9.38002650342950,8.59521069820210
-9.32478554772144,-8.69550319824868
9.31103707689947,8.68268254179587
-9.25349522364675,-8.78123908550615
9.23984094257450,8.76828165658462
-9.18002268996501,-8.86504486417345
9.16646907373378,8.85195628912090
-9.10440229287899,-8.94687121551639
9.09095570844708,8.93365729379690
-9.02667158116614,-9.02667158116614
9.01333827343460,9.01333827343459
-8.94687121551640,-9.10440229287899
8.93365729379691,9.09095570844708
-8.86504486417344,-9.18002268996500
8.85195628912089,9.16646907373377
-8.78123908550616,-9.25349522364676
8.76828165658462,9.23984094257451
-8.69550319824867,-9.32478554772143
8.68268254179587,9.31103707689947
-8.60788914025160,-9.39386259501843
8.59521069820209,9.38002650342949
-8.51845131667984,-9.46069863926785
8.50592033600208,9.44678157530404
-8.42724643867621,-9.52526934212280
8.41486796157271,9.51127801894100
-8.33433335358017,-9.58755378520696
8.32211220849411,9.57349496599989
-8.23977286784827,-9.64753448718602
8.22771366131327,9.63341497044685
-8.14362756386805,-9.70519740598898
8.13173467323113,9.69102401084610
